customer_id,amount,velocity_24h,device_trust_score,location_mismatch,foreign_transaction,merchant_category,timestamp
5270,85573,6,5,1,1,crypto,2026-05-10 14:18:54.597328
7633,19896,2,3,0,1,crypto,2026-05-10 14:18:56.752470
6467,276,3,3,0,1,electronics,2026-05-10 14:18:58.754648
7599,64542,5,10,0,1,crypto,2026-05-10 14:19:00.756702
7624,71679,1,5,0,0,electronics,2026-05-10 14:19:02.758915
4731,44796,9,5,0,1,electronics,2026-05-10 14:19:04.760970
8785,88192,8,4,1,1,crypto,2026-05-10 14:19:06.763132
1562,33304,1,8,1,1,grocery,2026-05-10 14:19:08.765197
6764,24400,2,1,0,1,gaming,2026-05-10 14:19:10.767387
4724,38381,10,6,1,1,gaming,2026-05-10 14:19:12.769520
5789,93685,6,7,0,1,crypto,2026-05-10 14:19:14.771558
2807,10777,8,9,1,1,grocery,2026-05-10 14:19:16.773583
7300,84774,6,2,0,1,electronics,2026-05-10 14:19:18.775631
5939,92848,8,9,0,1,grocery,2026-05-10 14:19:20.777698
4863,74043,2,8,1,1,gaming,2026-05-10 14:19:22.779820
3087,6563,4,5,1,0,grocery,2026-05-10 14:19:24.781871
9614,7222,8,7,0,0,gaming,2026-05-10 14:19:26.783884
4243,72153,6,9,0,0,gaming,2026-05-10 14:19:28.785825
5789,86135,3,8,0,1,electronics,2026-05-10 14:19:30.787838
7040,16718,4,10,0,0,crypto,2026-05-10 14:19:32.789905
5485,75141,6,7,0,0,gaming,2026-05-10 14:19:34.791913
6772,64573,10,2,0,1,gaming,2026-05-10 14:19:36.793894
4514,37578,10,1,0,0,crypto,2026-05-10 14:19:38.795937
8219,62827,1,2,0,1,gaming,2026-05-10 14:19:40.797976
4159,66853,7,9,0,0,gaming,2026-05-10 14:19:42.800151
1250,53441,1,9,1,0,grocery,2026-05-10 14:19:44.802156
3338,77863,5,1,1,0,electronics,2026-05-10 14:19:46.804280
6147,64993,1,5,1,1,crypto,2026-05-10 14:19:48.806279
2238,47684,1,10,1,1,electronics,2026-05-10 14:19:50.808243
6876,28742,5,10,0,1,crypto,2026-05-10 14:19:52.810180
